"0","summary(regressaolinear)"
"1","
Call:
"
"1","lm(formula = nota ~ tempo)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.83718 "
"1","-0.41088 "
"1"," 0.04176 "
"1"," 0.37333 "
"1"," 1.01544 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   2.2214"
"1","     0.6732"
"1","   3.300"
"1","  0.00575"
"1"," ** "
"1","
tempo      "
"1","   0.9474"
"1","     0.1100"
"1","   8.613"
"1"," 9.88e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5546"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8509"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8394"
"1"," "
"1","
F-statistic:"
"1"," "
"1","74.18"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","13"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.878e-07"
"1","
"
"1","
"
