"0","#Resumo do objeto"
"0","summary(iris)"
"1","  Sepal.Length "
"1","  Sepal.Width  "
"1","  Petal.Length "
"1","  Petal.Width "
"1","       Species  "
"1","
"
"1"," Min.   :4.30  "
"1"," Min.   :2.00  "
"1"," Min.   :1.00  "
"1"," Min.   :0.1  "
"1"," setosa    :50  "
"1","
"
"1"," 1st Qu.:5.10  "
"1"," 1st Qu.:2.80  "
"1"," 1st Qu.:1.60  "
"1"," 1st Qu.:0.3  "
"1"," versicolor:50  "
"1","
"
"1"," Median :5.80  "
"1"," Median :3.00  "
"1"," Median :4.35  "
"1"," Median :1.3  "
"1"," virginica :50  "
"1","
"
"1"," Mean   :5.84  "
"1"," Mean   :3.06  "
"1"," Mean   :3.76  "
"1"," Mean   :1.2  "
"1","                "
"1","
"
"1"," 3rd Qu.:6.40  "
"1"," 3rd Qu.:3.30  "
"1"," 3rd Qu.:5.10  "
"1"," 3rd Qu.:1.8  "
"1","                "
"1","
"
"1"," Max.   :7.90  "
"1"," Max.   :4.40  "
"1"," Max.   :6.90  "
"1"," Max.   :2.5  "
"1","                "
"1","
"
