"0","rstudent(regressao)"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","
"
"1","-1.04742 "
"1","-0.74389 "
"1"," 1.07142 "
"1"," 0.07646 "
"1","-1.07311 "
"1"," 0.40066 "
"1","-2.01860 "
"1"," 2.29138 "
"1"," 1.26283 "
"1","
"
"1","      10 "
"1","      11 "
"1","      12 "
"1","      13 "
"1","      14 "
"1","      15 "
"1","
"
"1","-0.60069 "
"1"," 0.86125 "
"1","-0.69777 "
"1","-0.81958 "
"1"," 0.32859 "
"1"," 0.51493 "
"1","
"
"0","rstandard(regressao)"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","
"
"1","-1.04353 "
"1","-0.75701 "
"1"," 1.06538 "
"1"," 0.07956 "
"1","-1.06691 "
"1"," 0.41426 "
"1","-1.81531 "
"1"," 1.98916 "
"1"," 1.23490 "
"1","
"
"1","      10 "
"1","      11 "
"1","      12 "
"1","      13 "
"1","      14 "
"1","      15 "
"1","
"
"1","-0.61602 "
"1"," 0.86993 "
"1","-0.71196 "
"1","-0.83013 "
"1"," 0.34048 "
"1"," 0.53013 "
"1","
"
