"0","dffits(regressao)"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","
"
"1","-0.55767 "
"1","-0.19884 "
"1"," 0.30669 "
"1"," 0.02611 "
"1","-0.34386 "
"1"," 0.11597 "
"1","-1.34854 "
"1"," 0.97320 "
"1","
"
"1","       9 "
"1","      10 "
"1","      11 "
"1","      12 "
"1","      13 "
"1","      14 "
"1","      15 "
"1","
"
"1"," 0.43848 "
"1","-0.32566 "
"1"," 0.25379 "
"1","-0.20196 "
"1","-0.38792 "
"1"," 0.14210 "
"1"," 0.13902 "
"1","
"
