"0","# automatically create a bib database for R packages"
"0","knitr::write_bib(c("
"0","  .packages(), 'bookdown', 'knitr', 'rmarkdown'"
"0","), 'packages.bib')"
"2","There were 13 warnings (use warnings() to see them)"
"2","
"
"0","Sys.setenv(RSTUDIO_PDFLATEX = ""latexmk"")"
"0","options(width = 80, digits = 4,"
"0","        bookdown.clean_book = TRUE)"
"0","knitr::opts_chunk$set("
"0","  tidy = FALSE, "
"0","  fig.align = ""center"", "
"0","  out.width = '80%',"
"0","  comment = NA,"
"0","  fig.pos = 'H'"
"0","  )"
