"0","dffits(regressaolinear)"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","
"
"1","-0.55767359 "
"1","-0.19883742 "
"1"," 0.30668532 "
"1"," 0.02611039 "
"1","-0.34385546 "
"1"," 0.11596936 "
"1","
"
"1","          7 "
"1","          8 "
"1","          9 "
"1","         10 "
"1","         11 "
"1","         12 "
"1","
"
"1","-1.34853650 "
"1"," 0.97320050 "
"1"," 0.43847569 "
"1","-0.32566485 "
"1"," 0.25379217 "
"1","-0.20196480 "
"1","
"
"1","         13 "
"1","         14 "
"1","         15 "
"1","
"
"1","-0.38792448 "
"1"," 0.14209527 "
"1"," 0.13902497 "
"1","
"
