"0","table(arvores$Nomecientifico)"
"1","
"
"1","             Alsophila sp. "
"1","    Araucaria angustifolia "
"1","         Banara parviflora "
"1","
"
"1","                         5 "
"1","                        12 "
"1","                         1 "
"1","
"
"1","Blepharocalyx salicifolius "
"1","    Calyptranthes concinna "
"1","     Campomanesia  rhombea "
"1","
"
"1","                        46 "
"1","                        12 "
"1","                         9 "
"1","
"
"1","      Campomanesia rhombea "
"1","  Campomanesia xanthocarpa "
"1","         Casearia decandra "
"1","
"
"1","                         8 "
"1","                        19 "
"1","                        43 "
"1","
"
"1","     Cinnamomum  glaziovii "
"1","      Cinnamomum glaziovii "
"1","                     Cipós "
"1","
"
"1","                         3 "
"1","                        34 "
"1","                         3 "
"1","
"
"1"," Cryptocarya aschersoniana "
"1","      Cryptocarya moschata "
"1","          Cupania vernalis "
"1","
"
"1","                        29 "
"1","                         3 "
"1","                         1 "
"1","
"
"1","    Dasyphyllum spinescens "
"1","      Dicksonia sellowiana "
"1","       Eugenia involucrata "
"1","
"
"1","                         1 "
"1","                        10 "
"1","                         9 "
"1","
"
"1","       Eugenia psidiiflora "
"1","      Eugenia uruguayensis "
"1","       Eugenia uruguyensis "
"1","
"
"1","                        39 "
"1","                        50 "
"1","                         2 "
"1","
"
"1","       Gordonia acutifolia "
"1","          Ilex brevicuspis "
"1","       Ilex paraguariensis "
"1","
"
"1","                         1 "
"1","                        40 "
"1","                        16 "
"1","
"
"1","         Lamanonia ternata "
"1","      Matayba elaeagnoides "
"1","     Myrceugenia cucullata "
"1","
"
"1","                        13 "
"1","                         7 "
"1","                        26 "
"1","
"
"1","     Myrceugenia miersiana "
"1","          Myrcia oligantha "
"1","      Myrcianthes gigantea "
"1","
"
"1","                         5 "
"1","                         3 "
"1","                         2 "
"1","
"
"1","      Myrciaria delicatula "
"1","      Myrciaria floribunda "
"1","         Myrciaria tenella "
"1","
"
"1","                         1 "
"1","                        25 "
"1","                         2 "
"1","
"
"1","         Myrsine umbellata "
"1","    Nectandra megapotamica "
"1","           Ocotea indecora "
"1","
"
"1","                         7 "
"1","                        31 "
"1","                         3 "
"1","
"
"1","           Ocotea puberula "
"1","          Ocotea pulchella "
"1","      Podocarpus lambertii "
"1","
"
"1","                         1 "
"1","                        21 "
"1","                         5 "
"1","
"
"1","         Prunus myrtifolia "
"1","         Rollinia rugulosa "
"1","      Roupala brasiliensis "
"1","
"
"1","                         4 "
"1","                         3 "
"1","                         3 "
"1","
"
"1","        Sapium glandulatum "
"1","          Scutia buxifolia "
"1","  Sebastiania brasiliensis "
"1","
"
"1","                         9 "
"1","                         2 "
"1","                         1 "
"1","
"
"1"," Sebastiania commersoniana "
"1","      Siphoneugena reitzii "
"1","      Syphoneugena reitzii "
"1","
"
"1","                        68 "
"1","                         5 "
"1","                        32 "
"1","
"
"1","         Vernonia discolor "
"1","  Weinmania paulliniifolia "
"1","    Zanthoxylum rhoifolium "
"1","
"
"1","                         2 "
"1","                         1 "
"1","                         1 "
"1","
"
