"0","#Lista objetos do ambiente"
"0","ls()"
"1"," [1]"
"1"," ""a""             "
"1"," ""abertura""      "
"1"," ""altura""        "
"1"," ""amostdep""      "
"1"," ""amostdep2""     "
"1","
"
"1"," [6]"
"1"," ""amostdep3""     "
"1"," ""amostras""      "
"1"," ""antes""         "
"1"," ""arvores""       "
"1"," ""borrach""       "
"1","
"
"1","[11]"
"1"," ""borrachudos""   "
"1"," ""cdc""           "
"1"," ""cep""           "
"1"," ""chuva""         "
"1"," ""classificacao"" "
"1","
"
"1","[16]"
"1"," ""cob""           "
"1"," ""cob2""          "
"1"," ""cobaiaantes""   "
"1"," ""cobaiadepois""  "
"1"," ""dados1""        "
"1","
"
"1","[21]"
"1"," ""dadossetosa""   "
"1"," ""dadossetosa2""  "
"1"," ""depois""        "
"1"," ""destfile""      "
"1"," ""dieta""         "
"1","
"
"1","[26]"
"1"," ""dist""          "
"1"," ""empfisc""       "
"1"," ""estudantes""    "
"1"," ""fechamento""    "
"1"," ""horasestudo""   "
"1","
"
"1","[31]"
"1"," ""idade""         "
"1"," ""imc""           "
"1"," ""informacoes""   "
"1"," ""informacoes.2"" "
"1"," ""informacoes.3"" "
"1","
"
"1","[36]"
"1"," ""inmet""         "
"1"," ""iris""          "
"1"," ""lista""         "
"1"," ""lista.1""       "
"1"," ""lista.2""       "
"1","
"
"1","[41]"
"1"," ""mcnemar""       "
"1"," ""nome.da.matriz"""
"1"," ""nomes""         "
"1"," ""nomesleg""      "
"1"," ""nota""          "
"1","
"
"1","[46]"
"1"," ""novo1""         "
"1"," ""numeros""       "
"1"," ""numeros.f""     "
"1"," ""objeto""        "
"1"," ""participantes"" "
"1","
"
"1","[51]"
"1"," ""percent""       "
"1"," ""peso""          "
"1"," ""pesquisa_dados"""
"1"," ""quiquadrado1""  "
"1"," ""quiquadrado2""  "
"1","
"
"1","[56]"
"1"," ""regressao""     "
"1"," ""Resultado""     "
"1"," ""Sabor1""        "
"1"," ""sexo""          "
"1"," ""tecidoa""       "
"1","
"
"1","[61]"
"1"," ""tecidob""       "
"1"," ""tempo""         "
"1"," ""tratamentos""   "
"1"," ""url""           "
"1"," ""x""             "
"1","
"
"1","[66]"
"1"," ""x0""            "
"1"," ""x2""            "
"1"," ""y""             "
"1","
"
"0","#Remover um banco de dados"
"0","rm(a)"
