"0","summary(regressao)"
"1","
Call:
"
"1","lm(formula = nota ~ tempo)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8372 "
"1","-0.4109 "
"1"," 0.0418 "
"1"," 0.3733 "
"1"," 1.0154 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    2.221"
"1","      0.673"
"1","    3.30"
"1","   0.0057"
"1"," ** "
"1","
tempo      "
"1","    0.947"
"1","      0.110"
"1","    8.61"
"1","  9.9e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.555"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.851"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.839"
"1"," "
"1","
F-statistic:"
"1"," "
"1","74.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","13"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.88e-07"
"1","
"
"1","
"
