"0","rstudent(regressaolinear)"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","
"
"1","-1.04741775 "
"1","-0.74388746 "
"1"," 1.07142465 "
"1"," 0.07645794 "
"1","-1.07311058 "
"1"," 0.40066077 "
"1","
"
"1","          7 "
"1","          8 "
"1","          9 "
"1","         10 "
"1","         11 "
"1","         12 "
"1","
"
"1","-2.01859862 "
"1"," 2.29138249 "
"1"," 1.26282997 "
"1","-0.60068792 "
"1"," 0.86124654 "
"1","-0.69776509 "
"1","
"
"1","         13 "
"1","         14 "
"1","         15 "
"1","
"
"1","-0.81957806 "
"1"," 0.32859165 "
"1"," 0.51493020 "
"1","
"
"0","rstandard(regressaolinear)"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","
"
"1","-1.04352847 "
"1","-0.75700504 "
"1"," 1.06537935 "
"1"," 0.07956057 "
"1","-1.06690909 "
"1"," 0.41425930 "
"1","
"
"1","          7 "
"1","          8 "
"1","          9 "
"1","         10 "
"1","         11 "
"1","         12 "
"1","
"
"1","-1.81530525 "
"1"," 1.98915789 "
"1"," 1.23489807 "
"1","-0.61602286 "
"1"," 0.86993078 "
"1","-0.71195741 "
"1","
"
"1","         13 "
"1","         14 "
"1","         15 "
"1","
"
"1","-0.83012677 "
"1"," 0.34048069 "
"1"," 0.53013142 "
"1","
"
