"0","prop.test(9,500,p=0.015,alt=""greater"")"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","9 out of 500, null probability 0.015"
"1","
"
"1","X-squared = 0.14, df = 1, p-value = 0.4"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","p"
"1"," is "
"1","greater than"
"1"," "
"1","0.015"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.009766 1.000000"
"1","
"
"1","sample estimates:
"
"1","    p "
"1","
"
"1","0.018 "
"1","
"
"1","
"
