"0","summary(arvores)"
"1"," Nomecientifico    "
"1","  diametro_cm    "
"1","    altura_m   "
"1","
"
"1"," Length:679        "
"1"," Min.   :  9.71  "
"1"," Min.   : 2.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 38.05  "
"1"," 1st Qu.:11.9  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 55.00  "
"1"," Median :14.7  "
"1","
"
"1","                   "
"1"," Mean   : 73.11  "
"1"," Mean   :15.0  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 94.95  "
"1"," 3rd Qu.:18.1  "
"1","
"
"1","                   "
"1"," Max.   :253.90  "
"1"," Max.   :26.1  "
"1","
"
