"0","sexo<-factor(rep(c(""F"", ""M""),each=8))"
"0","sexo"
"1"," [1]"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1","
"
"1","Levels: "
"1","F M"
"1","
"
"0","numeros=rep(1:3,each=3)"
"0","numeros"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"0","numeros.f<-factor(numeros)"
"0","numeros.f"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1","Levels: "
"1","1 2 3"
"1","
"
