"0","t.test(tecidoa, tecidob, var.equal = TRUE, paired=FALSE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","tecidoa and tecidob"
"1","
"
"1","t = -0.73, df = 12, p-value = 0.5"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-10.815   5.386"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","    30.86 "
"1","    33.57 "
"1","
"
"1","
"
