"0","regressao$residuals"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","      10 "
"1","
"
"1","-0.51087 "
"1","-0.40561 "
"1"," 0.56807 "
"1"," 0.04176 "
"1","-0.56351 "
"1"," 0.22070 "
"1","-0.83718 "
"1"," 1.01544 "
"1"," 0.64701 "
"1","-0.30036 "
"1","
"
"1","      11 "
"1","      12 "
"1","      13 "
"1","      14 "
"1","      15 "
"1","
"
"1"," 0.46281 "
"1","-0.37930 "
"1","-0.41615 "
"1"," 0.17333 "
"1"," 0.28386 "
"1","
"
