"0","require(readxl)"
"2","Carregando pacotes exigidos: readxl
"
"0","url <- ""https://goo.gl/37Fdzz"""
"0","destfile <- ""pesquisa_dados.xlsx"""
"0","curl::curl_download(url, destfile)"
"0","pesquisa_dados <- read_excel(destfile)"
"0","attach(pesquisa_dados)"
"0","ls.str(pesquisa_dados)"
"1","Altura_(m)"
"1"," "
"1",": "
"1"," num [1:348] "
"1","1.82 1.9 1.69 1.89 1.9 1.76 1.83 1.81 1.67 1.55"
"1"," ..."
"1","
"
"1","Caso"
"1"," "
"1",": "
"1"," num [1:348] "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1","consumo_anterior"
"1"," "
"1",": "
"1"," chr [1:348] "
"1","""N"" ""N"" ""S"" ""N"" ""S"" ""S"" ""S"" ""N"" ""N"" ""N"" ""N"" ""N"" ""S"" ""S"""
"1"," ..."
"1","
"
"1","consumo_pos"
"1"," "
"1",": "
"1"," chr [1:348] "
"1","""N"" ""S"" ""N"" ""S"" ""N"" ""S"" ""N"" ""S"" ""N"" ""S"" ""S"" ""S"" ""S"" ""S"""
"1"," ..."
"1","
"
"1","Divulgacao"
"1"," "
"1",": "
"1"," chr [1:348] "
"1","""Degustacao"" ""Radio"" ""TV"" ""TV"" ""Degustacao"" ""TV"" ""TV"""
"1"," ..."
"1","
"
"1","Idade"
"1"," "
"1",": "
"1"," num [1:348] "
"1","22 21 20 18 16 28 19 19 22 19"
"1"," ..."
"1","
"
"1","Peso_(Kg)"
"1"," "
"1",": "
"1"," num [1:348] "
"1","78.5 80 54 78 36 82 75 69 58 49"
"1"," ..."
"1","
"
"1","Pessoas_familia"
"1"," "
"1",": "
"1"," num [1:348] "
"1","4 3 3 7 4 4 3 4 1 4"
"1"," ..."
"1","
"
"1","Praticidade"
"1"," "
"1",": "
"1"," chr [1:348] "
"1","""Pessima"" ""Otima"" ""Boa"" ""Pessima"" ""Ruim"" ""Boa"" ""Regular"""
"1"," ..."
"1","
"
"1","Pre̤o"
"1"," "
"1",": "
"1"," chr [1:348] "
"1","""Acima_concorrencia"" ""Abaixo_concorrencia"""
"1"," ..."
"1","
"
"1","Renda_h"
"1"," "
"1",": "
"1"," chr [1:348] "
"1","""1.41"" ""17.34"" ""6.86"" ""2.65"" ""2.01"" ""11.32"" ""6.86"" ""3.25"""
"1"," ..."
"1","
"
"1","Sabor"
"1"," "
"1",": "
"1"," chr [1:348] "
"1","""Otimo"" ""Pessimo"" ""Bom"" ""Otimo"" ""Otimo"" ""Regular"" ""Ruim"""
"1"," ..."
"1","
"
"1","Sexo"
"1"," "
"1",": "
"1"," chr [1:348] "
"1","""Feminino"" ""Feminino"" ""Feminino"" ""Feminino"" ""Masculino"""
"1"," ..."
"1","
"
