"0","borrach=data.frame("
"0","  Ponto=c(""Ponto 1"",""Ponto 2"",""Ponto 3"",""Ponto 4"",""Ponto 5"",""Ponto 6"",""Ponto 7""),"
"0","  Borrachudos=c(19,12,10,17,25,22,15)"
"0",")"
"0","knitr::kable(borrach, caption = 'N̼mero de borrachudos nos diferentes pontos')"
"1","

"
"1","|Ponto   | Borrachudos|"
"1","
"
"1","|:-------|-----------:|"
"1","
"
"1","|Ponto 1 |          19|"
"1","
"
"1","|Ponto 2 |          12|"
"1","
"
"1","|Ponto 3 |          10|"
"1","
"
"1","|Ponto 4 |          17|"
"1","
"
"1","|Ponto 5 |          25|"
"1","
"
"1","|Ponto 6 |          22|"
"1","
"
"1","|Ponto 7 |          15|"
"1","
"
