"0","prop.test(3,80,p=0.03,alt=""two.sided"")"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","3 out of 80, null probability 0.03"
"1","
"
"1","X-squared = 0.0042955, df = 1, p-value = 0.9477"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","p"
"1"," is "
"1","not equal to"
"1"," "
"1","0.03"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.009734871 0.113170946"
"1","
"
"1","sample estimates:
"
"1","     p "
"1","
"
"1","0.0375 "
"1","
"
"1","
"
