"0","prop.test(530,1000,p=0.6,alt=""two.sided"")"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","530 out of 1000, null probability 0.6"
"1","
"
"1","X-squared = 20, df = 1, p-value = 7e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","p"
"1"," is "
"1","not equal to"
"1"," "
"1","0.6"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.4985 0.5613"
"1","
"
"1","sample estimates:
"
"1","   p "
"1","
"
"1","0.53 "
"1","
"
"1","
"
