"0","emp=data.frame("
"0","  Ano=c(1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010),"
"0","  `Empresas Fiscalizadas`=c(""7.042"",""6.561"",""8.585"",""9.641"",""8.873"",""9.367"",""13.856"",""12.192"",""13.326"",""13.390"",""10.839"",""13.379"",""11.978"")"
"0",")"
"0","knitr::kable(emp, caption = 'Evolução dos resultados da fiscalização do trabalho na área rural Brasil 1998-2010')"
"1","

"
"1","|  Ano|Empresas.Fiscalizadas |"
"1","
"
"1","|----:|:---------------------|"
"1","
"
"1","| 1998|7.042                 |"
"1","
"
"1","| 1999|6.561                 |"
"1","
"
"1","| 2000|8.585                 |"
"1","
"
"1","| 2001|9.641                 |"
"1","
"
"1","| 2002|8.873                 |"
"1","
"
"1","| 2003|9.367                 |"
"1","
"
"1","| 2004|13.856                |"
"1","
"
"1","| 2005|12.192                |"
"1","
"
"1","| 2006|13.326                |"
"1","
"
"1","| 2007|13.390                |"
"1","
"
"1","| 2008|10.839                |"
"1","
"
"1","| 2009|13.379                |"
"1","
"
"1","| 2010|11.978                |"
"1","
"
