"0","lista.1= list(matriz=matrix(c(1,2,1,5,7,9), nrow=3, ncol=2),"
"0","              vetor=1:6)"
"0","lista.2= list(nomes=c(""Marcelo"", ""Fábio"", ""Felipe""), "
"0","              idade=c(25, 34, 26))"
"0","c(lista.1,lista.2)"
"1","$`matriz`
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    1"
"1","    5"
"1","
[2,]"
"1","    2"
"1","    7"
"1","
[3,]"
"1","    1"
"1","    9"
"1","
"
"1","
"
"1","$vetor
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1","
"
"1","
"
"1","$nomes
"
"1","[1]"
"1"," ""Marcelo"""
"1"," ""Fábio""  "
"1"," ""Felipe"" "
"1","
"
"1","
"
"1","$idade
"
"1","[1]"
"1"," 25"
"1"," 34"
"1"," 26"
"1","
"
"1","
"
